"ID","Employed","CampaignInterest","VoteImportance","ApproveProtest","UseFacebook","UseTwitter","UseTikTok","DemocraticTherm","RepublicanTherm","Ideology","PartyID","Age","Gender","Race","Region"
1767,1,3,5,5,0,0,0,4,91,6,3,35,"Female","Hispanic","South"
1768,0,3,5,2,1,1,1,5,100,6,3,60,"Female","White","South"
1770,0,3,4,5,1,0,0,70,1,3,2,71,"Male","White","Midwest"
1771,1,3,3,2,1,1,0,0,10,4,2,41,"Male","White","South"
1772,1,3,4,3,1,1,0,27,44,5,2,33,"Female","White","South"
1773,0,3,3,6,1,0,0,7,81,4,2,79,"Male","White","Midwest"
1774,0,3,4,4,1,1,1,5,38,4,2,79,"Female","Hispanic","South"
1775,0,2,4,2,0,0,0,40,65,5,3,66,"Female","White","Midwest"
1776,1,1,5,4,1,1,0,49,47,4,2,54,"Female","Black","Northeast"
1778,0,2,3,6,1,0,0,41,10,4,2,76,"Male","White","South"
1779,1,1,4,6,1,0,0,51,53,4,2,41,"Female","White","Northeast"
1780,1,2,3,5,1,0,0,35,6,4,4,34,"Female","White","Midwest"
1781,1,1,3,2,1,0,0,31,59,4,3,24,"Female","White","West"
1782,0,3,5,4,1,0,0,2,100,6,3,80,"Female","White","South"
1783,0,1,3,2,1,0,0,12,50,6,3,61,"Female","White","Midwest"
1784,0,3,4,5,1,0,0,0,85,6,3,77,"Female","White","Midwest"
1785,1,2,5,4,1,0,0,68,42,2,1,34,"Female","Other","West"
1786,0,2,3,6,1,1,1,46,46,4,2,35,"Female","White","West"
1787,0,2,4,1,1,0,0,3,50,7,2,90,"Female","White","Midwest"
1790,0,3,5,6,1,0,0,62,0,4,4,73,"Female","Hispanic","West"
1791,1,2,4,5,1,1,1,58,4,2,1,22,"Female","Hispanic","West"
1792,0,1,3,2,1,0,0,67,67,5,3,58,"Female","White","Northeast"
1793,1,2,5,5,0,0,0,1,93,7,3,20,"Female","Black","West"
1794,0,2,5,4,1,0,0,29,48,6,2,44,"Female","White","South"
1796,0,1,2,4,1,0,0,60,0,2,1,38,"Female","Black","West"
1797,0,3,5,1,1,0,0,3,73,6,2,70,"Female","White","South"
1799,0,1,2,4,0,0,0,2,5,4,2,44,"Female","White","Midwest"
1800,0,3,5,4,1,0,0,0,100,6,3,66,"Female","White","South"
1801,1,3,5,4,1,0,0,15,72,4,2,76,"Female","White","West"
1802,0,2,4,4,1,1,0,8,49,6,3,70,"Female","White","South"
1804,1,3,5,4,1,1,1,3,70,6,2,46,"Female","White","Midwest"
1805,0,2,4,1,0,0,0,1,100,6,3,74,"Male","Hispanic","South"
1806,0,1,3,4,0,0,0,11,11,4,2,68,"Female","White","Midwest"
1807,0,3,5,2,1,1,0,8,95,6,3,73,"Female","White","South"
1808,1,2,4,4,0,1,1,57,55,4,1,22,"Female","Hispanic","West"
1809,0,2,3,6,1,0,0,39,75,4,1,20,"Female","White","West"
1810,0,2,3,4,1,0,0,62,68,2,3,31,"Female","White","West"
1811,1,2,5,4,1,1,1,30,0,3,1,27,"Female","Hispanic","South"
1813,0,2,5,5,1,1,0,60,40,4,1,60,"Female","Black","Midwest"
1815,0,1,5,4,1,0,1,87,100,4,4,63,"Female","Hispanic","South"
1818,1,3,5,7,1,1,1,60,52,4,3,30,"Female","Hispanic","West"
1820,1,3,3,7,0,1,0,92,49,4,1,38,"Male","White","Northeast"
1821,1,1,3,4,0,0,0,0,0,4,3,24,"Male","Hispanic","Northeast"
1823,0,2,2,4,1,1,1,33,54,5,2,34,"Male","White","South"
1824,1,2,3,5,1,0,1,30,10,4,1,26,"Female","Hispanic","West"
1825,1,3,2,3,1,1,1,34,50,4,2,43,"Female","White","Midwest"
1826,1,2,5,6,1,0,0,18,63,6,3,59,"Male","White","Midwest"
1827,1,2,4,7,0,1,0,3,1,2,2,30,"Female","Other","West"
1829,1,3,5,6,1,1,1,91,25,2,1,27,"Male","White","Northeast"
1830,1,2,2,4,1,0,1,77,38,4,2,50,"Male","Hispanic","West"
1831,0,2,4,2,0,0,0,87,71,4,1,42,"Male","Black","South"
1832,1,2,4,2,1,0,0,73,60,4,1,27,"Female","White","Northeast"
1833,1,3,4,4,1,1,1,70,0,4,2,47,"Female","Other","Midwest"
1834,1,2,3,6,1,1,1,88,81,4,4,27,"Female","White","Northeast"
1835,0,2,3,6,1,0,1,50,50,2,2,34,"Female","Black","South"
1836,1,3,2,6,1,1,0,82,94,1,1,38,"Female","Hispanic","West"
1837,1,2,3,5,1,1,1,25,28,4,2,26,"Female","Hispanic","West"
1838,0,3,4,5,1,0,0,66,0,1,1,40,"Male","White","Northeast"
1839,0,2,3,1,1,0,0,50,51,4,2,61,"Female","Black","South"
1840,0,1,5,4,1,0,0,87,0,2,1,60,"Female","Black","South"
1841,1,2,4,6,1,0,1,57,84,6,3,29,"Female","White","Northeast"
1842,1,3,4,6,1,0,0,76,78,2,1,23,"Male","White","West"
1843,1,1,3,5,0,0,0,5,33,5,4,55,"Female","White","Northeast"
1845,0,2,5,4,1,1,1,86,0,2,2,22,"Male","White","Midwest"
1846,0,2,3,4,1,0,0,85,0,2,1,47,"Male","Black","South"
1847,0,2,4,4,1,0,0,100,1,4,1,33,"Male","Hispanic","Midwest"
1848,0,2,4,4,1,0,0,56,0,2,1,42,"Male","White","Midwest"
1849,1,2,1,4,0,0,0,8,82,7,3,57,"Male","White","West"
1850,1,2,5,6,1,0,0,30,73,4,3,26,"Male","White","Northeast"
1851,1,2,3,4,0,0,0,23,50,5,4,44,"Female","White","West"
1852,1,2,5,1,1,1,1,82,61,3,1,20,"Female","White","Northeast"
1853,0,3,5,7,1,0,0,5,42,7,2,59,"Male","White","West"
1854,1,2,4,3,1,1,1,60,60,4,2,39,"Male","White","Northeast"
1855,1,2,2,6,1,0,1,43,42,4,1,19,"Male","Hispanic","South"
1858,0,1,4,2,1,0,0,67,60,5,2,76,"Female","White","South"
1861,1,3,4,7,1,0,0,83,0,2,1,43,"Male","White","Northeast"
1862,1,1,4,4,1,1,1,60,15,3,1,22,"Female","Hispanic","West"
1864,0,3,5,2,1,1,0,1,85,6,3,76,"Female","Other","West"
1865,0,3,5,4,1,0,0,100,0,1,1,52,"Female","Black","West"
1866,0,1,2,4,1,1,0,60,30,2,4,22,"Male","Hispanic","South"
1868,0,2,5,7,1,0,0,100,21,4,1,54,"Female","Black","South"
1869,1,3,3,6,1,1,1,75,74,4,2,21,"Male","Hispanic","South"
1870,1,2,5,4,1,0,1,0,85,6,3,62,"Male","Black","South"
1871,1,1,1,1,0,1,1,50,50,4,4,18,"Female","Hispanic","South"
1873,1,3,5,6,1,1,0,2,51,7,3,58,"Male","White","Northeast"
1874,0,2,3,7,1,0,0,0,50,4,2,54,"Male","Other","South"
1875,1,3,5,1,1,0,1,0,95,4,2,62,"Female","White","South"
1876,0,2,4,2,1,1,1,61,97,5,3,45,"Male","White","Midwest"
1877,1,3,5,5,1,1,1,56,9,4,1,43,"Female","Hispanic","South"
1878,1,1,4,2,0,0,0,2,90,4,2,58,"Female","White","Northeast"
1879,0,2,4,4,1,0,0,39,75,4,3,54,"Male","White","Midwest"
1881,1,2,3,6,1,0,1,35,90,6,3,36,"Female","White","Midwest"
1882,0,2,3,1,1,0,0,0,74,7,3,62,"Female","White","Midwest"
1883,1,3,3,4,1,0,0,16,16,5,2,47,"Male","White","South"
1884,0,2,5,3,0,1,1,91,65,5,1,38,"Male","Hispanic","West"
1885,1,3,4,4,1,1,1,1,60,4,2,52,"Male","White","South"
1886,0,2,3,4,0,0,1,52,52,4,2,43,"Female","Hispanic","Northeast"
1887,1,3,5,4,0,0,0,0,90,6,3,61,"Male","White","South"
1888,1,3,5,4,1,1,0,0,100,7,3,64,"Male","White","South"
1890,1,1,5,4,1,1,1,44,96,4,3,21,"Female","White","South"
1892,0,2,1,4,0,1,0,0,0,1,2,22,"Female","Other","West"
1894,1,2,4,4,0,1,0,20,50,5,3,26,"Male","Hispanic","Midwest"
1896,0,2,3,4,1,0,1,50,45,4,1,26,"Female","Hispanic","West"
1897,1,2,3,4,1,1,1,71,56,4,1,33,"Male","Black","South"
1898,1,1,4,3,1,1,0,57,46,4,1,25,"Female","White","Northeast"
1899,1,3,2,3,1,1,1,57,67,5,3,50,"Male","Other","West"
1901,0,3,3,5,0,1,0,23,3,1,1,28,"Female","White","Midwest"
1902,0,3,5,4,1,1,0,5,73,6,3,73,"Male","White","West"
1903,0,3,5,7,0,0,0,81,0,1,2,75,"Female","Black","Northeast"
1904,1,3,5,2,1,1,1,51,1,1,1,35,"Male","White","Midwest"
1905,0,3,4,5,1,0,1,98,0,1,1,58,"Male","Hispanic","West"
1906,0,3,4,7,1,1,0,72,4,2,1,59,"Female","Hispanic","West"
1907,1,2,4,6,1,1,1,59,9,2,1,26,"Female","White","South"
1908,1,3,5,5,0,0,0,93,0,2,1,64,"Male","Hispanic","West"
1909,0,1,3,4,1,0,0,49,39,4,3,69,"Female","White","Northeast"
